2014-25-08 08:45:00;3193;3300;3188;3229
2014-01-09 08:45:00;3215;3223;3094;3102
2014-08-09 08:45:00;3084;3091;3019;3053
2014-15-09 08:45:00;3045;3273;3035;3262
2014-22-09 08:45:00;3275;3399;3271;3315
2014-29-09 08:45:00;3315;3336;3050;3070
2014-06-10 08:45:00;3067;3172;3030;3162
2014-13-10 08:45:00;3195;3208;3022;3108
2014-20-10 08:45:00;3098;3175;3037;3047
2014-27-10 08:45:00;3064;3064;2888;2900
2014-03-11 09:45:00;2905;2914;2855;2870
2014-10-11 09:45:00;2879;2927;2780;2806
2014-17-11 09:45:00;2791;2854;2790;2815
2014-24-11 09:45:00;2813;2887;2802;2855
2014-01-12 09:45:00;2851;2913;2835;2882
2014-08-12 09:45:00;2887;2960;2843;2865
2014-15-12 09:45:00;2863;2990;2852;2975
2014-22-12 09:45:00;2991;2997;2935;2948
2014-29-12 09:45:00;2964;2988;2896;2944
2015-05-01 09:45:00;2933;3016;2888;2957
2015-12-01 09:45:00;2951;3015;2933;2953
2015-19-01 09:45:00;2954;2959;2754;2769
2015-26-01 09:45:00;2755;2769;2682;2682
2015-02-02 09:45:00;2687;2791;2669;2787
2015-09-02 09:45:00;2788;2933;2786;2928
2015-16-02 09:45:00;2935;2985;2918;2977
2015-23-02 09:45:00;2976;3037;2924;3006
2015-02-03 09:45:00;3006;3038;2929;2930
2015-09-03 08:45:00;2936;2973;2807;2816
2015-16-03 08:45:00;2823;2837;2697;2764
2015-23-03 08:45:00;2759;2820;2714;2740
2015-30-03 08:45:00;2726;2788;2680;2761
2015-06-04 08:45:00;2775;2830;2752;2784
2015-13-04 08:45:00;2779;2888;2778;2845
2015-20-04 08:45:00;2825;2888;2755;2872
2015-27-04 08:45:00;2889;2967;2857;2898
2015-04-05 08:45:00;2881;2965;2866;2950
2015-11-05 08:45:00;2939;3138;2933;3138
2015-18-05 08:45:00;3123;3181;3108;3156
2015-25-05 08:45:00;3127;3155;3081;3089
2015-01-06 08:45:00;3089;3143;3050;3103
2015-08-06 08:45:00;3093;3159;3085;3144
2015-15-06 08:45:00;3162;3299;3157;3247
2015-22-06 08:45:00;3243;3333;3237;3319
2015-29-06 08:45:00;3303;3338;3239;3270
2015-06-07 08:45:00;3262;3318;3225;3304
2015-13-07 08:45:00;3294;3386;3294;3349
2015-20-07 08:45:00;3345;3367;3175;3194
2015-27-07 08:45:00;3179;3240;3164;3203
2015-03-08 08:45:00;3203;3206;3027;3091
2015-10-08 08:45:00;3101;3164;3020;3061
2015-17-08 08:45:00;3059;3142;3049;3084
2015-24-08 08:45:00;3054;3148;2989;3073
2015-31-08 08:45:00;3071;3192;3064;3163
2015-07-09 08:45:00;3207;3295;3203;3255
2015-14-09 08:45:00;3260;3341;3222;3305
2015-21-09 08:45:00;3315;3328;3259;3266
2015-28-09 08:45:00;3281;3284;3087;3094
2015-05-10 08:45:00;3096;3145;3035;3059
2015-12-10 08:45:00;3059;3148;3026;3107
2015-19-10 08:45:00;3114;3227;3105;3135
2015-26-10 08:45:00;3141;3262;3121;3256
2015-02-11 09:45:00;3250;3300;3212;3229
2015-09-11 09:45:00;3234;3365;3194;3356
2015-16-11 09:45:00;3379;3420;3335;3377
2015-23-11 09:45:00;3353;3353;3289;3306
2015-30-11 09:45:00;3320;3398;3310;3394
2015-07-12 09:45:00;3380;3429;3280;3357
2015-14-12 09:45:00;3356;3386;3228;3249
2015-21-12 09:45:00;3246;3269;3176;3220
2015-28-12 09:45:00;3220;3235;3186;3211
2016-04-01 09:45:00;3215;3219;2898;2998
2016-11-01 09:45:00;3003;3004;2844;2906
2016-18-01 09:45:00;2917;2954;2755;2874
2016-25-01 09:45:00;2852;2877;2731;2765
2016-01-02 09:45:00;2768;2878;2738;2808
2016-08-02 09:45:00;2806;2890;2773;2877
2016-15-02 09:45:00;2854;2930;2809;2842
2016-22-02 09:45:00;2818;2974;2812;2893
2016-29-02 09:45:00;2895;3018;2893;2996
2016-07-03 09:45:00;2987;3077;2944;3051
2016-14-03 08:45:00;3066;3148;3014;3120
2016-21-03 08:45:00;3113;3125;2926;2967
2016-28-03 08:45:00;2962;3021;2880;2899
2016-04-04 08:45:00;2882;2918;2841;2886
2016-11-04 08:45:00;2893;3031;2892;2979
2016-18-04 08:45:00;2970;3159;2953;3156
2016-25-04 08:45:00;3165;3240;3134;3214
2016-02-05 08:45:00;3223;3240;3066;3068
2016-09-05 08:45:00;3068;3120;2963;2973
2016-16-05 08:45:00;2964;2990;2884;2921
2016-23-05 08:45:00;2915;3018;2891;2993
2016-30-05 08:45:00;3024;3078;2992;3013
2016-06-06 08:45:00;3030;3108;3004;3097
2016-13-06 08:45:00;3064;3128;2927;3072
2016-20-06 08:45:00;3120;3190;3008;3024
2016-27-06 08:45:00;2995;3040;2956;2990
2016-04-07 08:45:00;3012;3133;2984;3095
2016-11-07 08:45:00;3100;3166;3056;3057
2016-18-07 08:45:00;3084;3099;2849;2884
2016-25-07 08:45:00;2885;2914;2815;2823
2016-01-08 08:45:00;2828;3041;2818;3005
2016-08-08 08:45:00;2977;3021;2935;2994
2016-15-08 08:45:00;2996;3120;2996;3090
2016-22-08 08:45:00;3067;3077;2977;3022
2016-29-08 08:45:00;3007;3009;2861;2896
2016-05-09 08:45:00;2903;2954;2747;2752
2016-12-09 08:45:00;2765;2848;2743;2813
2016-19-09 08:45:00;2818;2934;2811;2858
2016-26-09 08:45:00;2842;2876;2708;2781
2016-03-10 08:45:00;2760;2848;2738;2777
2016-10-10 08:45:00;2797;2798;2625;2715
2016-17-10 08:45:00;2702;2748;2651;2715
2016-24-10 08:45:00;2711;2773;2679;2755
2016-31-10 08:45:00;2757;2770;2577;2589
2016-07-11 09:45:00;2533;2535;2422;2472
2016-14-11 09:45:00;2458;2475;2358;2423
2016-21-11 09:45:00;2426;2458;2400;2417
2016-28-11 09:45:00;2419;2430;2342;2401
2016-05-12 09:45:00;2387;2392;2161;2165
2016-12-12 09:45:00;2162;2337;2144;2260
2016-19-12 09:45:00;2269;2308;2181;2253
2016-26-12 09:45:00;2261;2272;2121;2137
2017-02-01 09:45:00;2133;2291;2119;2248
2017-09-01 09:45:00;2214;2233;2106;2215
2017-16-01 09:45:00;2185;2258;2123;2151
2017-23-01 09:45:00;2159;2220;2076;2095
2017-30-01 09:45:00;2098;2150;2052;2063
2017-06-02 09:45:00;2080;2099;1951;1951
2017-13-02 09:45:00;1949;2060;1890;2012
2017-20-02 09:45:00;1997;2034;1964;1987
2017-27-02 09:45:00;1987;2008;1869;1950
2017-06-03 09:45:00;1967;1972;1878;1931
2017-13-03 08:45:00;1944;2079;1933;2020
2017-20-03 08:45:00;2023;2187;2013;2133
2017-27-03 08:45:00;2153;2180;2055;2094
2017-03-04 08:45:00;2092;2128;1989;2008
2017-10-04 08:45:00;1986;1996;1911;1914
2017-17-04 08:45:00;1922;1953;1756;1848
2017-24-04 08:45:00;1845;1900;1804;1835
2017-01-05 08:45:00;1830;1877;1772;1864
